	imagepath	type	heights	widths	channels
1462	train/Type_3/944.jpg	Type_3	3264	2448	3
1463	train/Type_3/945.jpg	Type_3	3264	2448	3
1464	train/Type_3/947.jpg	Type_3	4128	3096	3
1465	train/Type_3/949.jpg	Type_3	3264	2448	3
1466	train/Type_3/950.jpg	Type_3	3264	2448	3
1467	train/Type_3/951.jpg	Type_3	3264	2448	3
1468	train/Type_3/952.jpg	Type_3	3264	2448	3
1469	train/Type_3/953.jpg	Type_3	3264	2448	3
1470	train/Type_3/954.jpg	Type_3	3264	2448	3
1471	train/Type_3/962.jpg	Type_3	3264	2448	3
1472	train/Type_3/968.jpg	Type_3	4128	3096	3
1473	train/Type_3/975.jpg	Type_3	4128	3096	3
1474	train/Type_3/980.jpg	Type_3	3264	2448	3
1475	train/Type_3/983.jpg	Type_3	3264	2448	3
1476	train/Type_3/986.jpg	Type_3	3264	2448	3
1477	train/Type_3/98.jpg	Type_3	4128	2322	3
1478	train/Type_3/993.jpg	Type_3	3264	2448	3
1479	train/Type_3/995.jpg	Type_3	3264	2448	3
1480	train/Type_3/996.jpg	Type_3	3264	2448	3
